#{"t_start": 1774254100.7553623, "env_id": "CartPole-v1"}
r,l,t
42.0,42,1.125913
14.0,14,1.126673
18.0,18,1.127697
13.0,13,1.128297
16.0,16,1.130335
11.0,11,1.409125
23.0,23,1.424619
13.0,13,1.432369
18.0,18,1.450612
28.0,28,1.476394
26.0,26,1.500699
16.0,16,1.515014
19.0,19,1.5318
23.0,23,1.545416
15.0,15,1.556487
13.0,13,1.564655
11.0,11,1.5745
9.0,9,1.579665
19.0,19,1.594563
16.0,16,1.605689
11.0,11,1.616282
16.0,16,1.62673
11.0,11,1.635622
13.0,13,1.643657
12.0,12,1.654066
14.0,14,1.663329
10.0,10,1.670786
19.0,19,1.685933
11.0,11,1.695096
13.0,13,1.706684
9.0,9,1.714148
14.0,14,1.72404
15.0,15,1.735966
9.0,9,1.74386
11.0,11,1.751976
10.0,10,1.761412
12.0,12,1.772171
10.0,10,1.77983
11.0,11,1.79351
11.0,11,1.801727
15.0,15,1.813406
12.0,12,1.824126
10.0,10,1.83347
10.0,10,1.840783
17.0,17,1.856852
10.0,10,1.863678
9.0,9,1.870936
8.0,8,1.877929
12.0,12,1.888736
14.0,14,1.900693
14.0,14,1.910424
13.0,13,1.924838
9.0,9,1.936435
13.0,13,1.948052
12.0,12,1.960517
10.0,10,1.974053
10.0,10,1.987083
10.0,10,2.000988
10.0,10,2.012876
9.0,9,2.022499
9.0,9,2.036203
13.0,13,2.047014
9.0,9,2.056125
11.0,11,2.069837
11.0,11,2.086557
10.0,10,2.097618
9.0,9,2.108178
9.0,9,2.122676
11.0,11,2.136403
10.0,10,2.151028
10.0,10,2.162751
8.0,8,2.172963
12.0,12,2.191401
9.0,9,2.204371
10.0,10,2.21329
10.0,10,2.224333
8.0,8,2.233425
9.0,9,2.24334
10.0,10,2.251852
11.0,11,2.263076
10.0,10,2.278008
9.0,9,2.290298
9.0,9,2.302024
10.0,10,2.316163
12.0,12,2.332752
10.0,10,2.344766
11.0,11,2.359157
9.0,9,2.368449
10.0,10,2.380657
9.0,9,2.387669
11.0,11,2.398842
9.0,9,2.407857
10.0,10,2.417656
10.0,10,2.427609
12.0,12,2.438017
9.0,9,2.445689
10.0,10,2.457729
9.0,9,2.465139
10.0,10,2.472792
14.0,14,2.486269
10.0,10,2.495585
10.0,10,2.506249
9.0,9,2.51359
10.0,10,2.523605
10.0,10,2.534282
8.0,8,2.541827
9.0,9,2.549874
9.0,9,2.559265
11.0,11,2.570011
10.0,10,2.580206
8.0,8,2.587692
10.0,10,2.596529
10.0,10,2.609101
9.0,9,2.617455
10.0,10,2.627383
8.0,8,2.634621
8.0,8,2.643725
10.0,10,2.651669
9.0,9,2.659534
10.0,10,2.671676
10.0,10,2.681334
11.0,11,2.692112
8.0,8,2.699546
9.0,9,2.707823
8.0,8,2.71641
8.0,8,2.724429
10.0,10,2.734485
11.0,11,2.74452
9.0,9,2.753991
9.0,9,2.761024
9.0,9,2.7695
9.0,9,2.779352
10.0,10,2.789418
10.0,10,2.800418
9.0,9,2.808247
10.0,10,2.81732
10.0,10,2.829148
9.0,9,2.836944
9.0,9,2.845321
11.0,11,2.856257
10.0,10,2.869052
9.0,9,2.877106
11.0,11,2.887275
10.0,10,2.895502
8.0,8,2.90451
9.0,9,2.912691
11.0,11,2.923065
9.0,9,2.930572
8.0,8,2.946524
10.0,10,2.962165
10.0,10,2.977287
11.0,11,2.997777
10.0,10,3.015727
11.0,11,3.033437
9.0,9,3.049373
8.0,8,3.061466
11.0,11,3.074902
9.0,9,3.08758
9.0,9,3.098453
10.0,10,3.111009
9.0,9,3.126674
11.0,11,3.139903
11.0,11,3.155659
9.0,9,3.166006
11.0,11,3.183205
9.0,9,3.193652
10.0,10,3.209419
10.0,10,3.220417
9.0,9,3.237368
12.0,12,3.251877
10.0,10,3.26196
11.0,11,3.273387
12.0,12,3.286471
9.0,9,3.294581
10.0,10,3.30478
11.0,11,3.31322
9.0,9,3.325097
11.0,11,3.333979
10.0,10,3.344293
10.0,10,3.351711
9.0,9,3.363329
10.0,10,3.371161
9.0,9,3.378867
9.0,9,3.388234
9.0,9,3.397236
11.0,11,3.407185
10.0,10,3.415593
9.0,9,3.423778
11.0,11,3.436267
9.0,9,3.443902
12.0,12,3.454865
9.0,9,3.465051
10.0,10,3.475241
9.0,9,3.483683
11.0,11,3.495097
10.0,10,3.505581
9.0,9,3.51507
10.0,10,3.523156
11.0,11,3.533634
10.0,10,3.543889
10.0,10,3.558995
10.0,10,3.569026
11.0,11,3.577789
8.0,8,3.585165
9.0,9,3.596658
8.0,8,3.604572
10.0,10,3.612279
10.0,10,3.621877
11.0,11,3.631528
11.0,11,3.642259
8.0,8,3.649313
12.0,12,3.659861
11.0,11,3.672867
12.0,12,3.683665
10.0,10,3.691741
9.0,9,3.701898
9.0,9,3.711579
10.0,10,3.719944
10.0,10,3.72985
9.0,9,3.73814
9.0,9,3.748065
11.0,11,3.758837
10.0,10,3.768967
13.0,13,3.780475
9.0,9,3.789722
11.0,11,3.800902
9.0,9,3.809231
10.0,10,3.819244
9.0,9,3.828336
12.0,12,3.83911
11.0,11,3.849218
10.0,10,3.859432
11.0,11,3.874274
10.0,10,3.884519
11.0,11,3.899066
11.0,11,3.917753
10.0,10,3.931135
11.0,11,3.949987
9.0,9,3.959526
12.0,12,3.975629
11.0,11,3.989768
11.0,11,4.005721
9.0,9,4.016393
11.0,11,4.028904
9.0,9,4.038833
11.0,11,4.051275
10.0,10,4.062089
9.0,9,4.075683
8.0,8,4.086802
11.0,11,4.098218
9.0,9,4.111707
9.0,9,4.122147
9.0,9,4.133906
9.0,9,4.142053
11.0,11,4.151888
11.0,11,4.161426
10.0,10,4.171223
9.0,9,4.180557
8.0,8,4.187663
10.0,10,4.195381
10.0,10,4.207483
8.0,8,4.215592
11.0,11,4.223669
10.0,10,4.234461
10.0,10,4.245197
8.0,8,4.253375
9.0,9,4.263927
9.0,9,4.270901
9.0,9,4.282409
11.0,11,4.295314
8.0,8,4.302697
10.0,10,4.313517
10.0,10,4.328444
11.0,11,4.34371
10.0,10,4.355124
11.0,11,4.365726
11.0,11,4.381792
11.0,11,4.391527
9.0,9,4.403266
10.0,10,4.414228
9.0,9,4.428529
9.0,9,4.438662
9.0,9,4.452393
11.0,11,4.470297
12.0,12,4.493034
9.0,9,4.506998
9.0,9,4.520213
10.0,10,4.53401
10.0,10,4.55139
11.0,11,4.567091
11.0,11,4.58164
11.0,11,4.594069
10.0,10,4.611465
11.0,11,4.631463
10.0,10,4.642401
10.0,10,4.65607
11.0,11,4.671641
10.0,10,4.685771
11.0,11,4.698064
9.0,9,4.706215
13.0,13,4.719129
9.0,9,4.727154
9.0,9,4.736734
14.0,14,4.748054
11.0,11,4.759662
11.0,11,4.768748
11.0,11,4.777771
14.0,14,4.790555
13.0,13,4.803041
9.0,9,4.811074
12.0,12,4.822933
9.0,9,4.835546
12.0,12,4.850778
10.0,10,4.860327
8.0,8,4.868487
11.0,11,4.879434
11.0,11,4.892348
11.0,11,4.903333
10.0,10,4.916108
11.0,11,4.92754
15.0,15,4.940402
9.0,9,4.951109
11.0,11,4.96111
11.0,11,4.971423
11.0,11,4.983974
11.0,11,4.996568
12.0,12,5.009306
10.0,10,5.020071
9.0,9,5.032193
10.0,10,5.0437
9.0,9,5.054201
8.0,8,5.061426
12.0,12,5.074815
10.0,10,5.085486
11.0,11,5.093856
9.0,9,5.104645
12.0,12,5.116934
11.0,11,5.125633
9.0,9,5.135337
9.0,9,5.142735
10.0,10,5.153773
12.0,12,5.165691
9.0,9,5.175639
12.0,12,5.186477
10.0,10,5.198574
12.0,12,5.209992
8.0,8,5.217295
12.0,12,5.23007
11.0,11,5.242922
12.0,12,5.255013
11.0,11,5.269197
9.0,9,5.276947
9.0,9,5.287508
10.0,10,5.299476
10.0,10,5.307987
14.0,14,5.323625
10.0,10,5.335295
9.0,9,5.34451
11.0,11,5.357562
10.0,10,5.369213
12.0,12,5.384696
9.0,9,5.392017
12.0,12,5.403416
9.0,9,5.411345
11.0,11,5.424259
10.0,10,5.432473
10.0,10,5.443216
11.0,11,5.453918
11.0,11,5.465023
11.0,11,5.478133
11.0,11,5.491357
12.0,12,5.501678
9.0,9,5.510872
10.0,10,5.52086
10.0,10,5.528767
10.0,10,5.538832
10.0,10,5.549267
11.0,11,5.5593
9.0,9,5.567454
11.0,11,5.577526
11.0,11,5.589792
10.0,10,5.598152
11.0,11,5.608394
13.0,13,5.619974
11.0,11,5.632411
13.0,13,5.642765
9.0,9,5.650413
11.0,11,5.66071
10.0,10,5.672003
10.0,10,5.679991
13.0,13,5.69052
9.0,9,5.699989
12.0,12,5.71182
11.0,11,5.720033
10.0,10,5.730583
11.0,11,5.740916
9.0,9,5.749908
12.0,12,5.762084
10.0,10,5.76993
9.0,9,5.78663
10.0,10,5.796664
10.0,10,5.808084
9.0,9,5.815856
10.0,10,5.824576
9.0,9,5.837182
12.0,12,5.848497
9.0,9,5.857
10.0,10,5.865151
12.0,12,5.876893
11.0,11,5.887729
12.0,12,5.899623
9.0,9,5.907449
13.0,13,5.922714
9.0,9,5.930701
11.0,11,5.940778
10.0,10,5.952601
9.0,9,5.963097
12.0,12,5.974783
10.0,10,5.984803
10.0,10,5.993995
11.0,11,6.007647
11.0,11,6.017625
11.0,11,6.028636
10.0,10,6.036816
10.0,10,6.049281
11.0,11,6.057644
10.0,10,6.06777
12.0,12,6.079149
11.0,11,6.094759
11.0,11,6.104366
9.0,9,6.114434
11.0,11,6.126439
10.0,10,6.139272
9.0,9,6.14643
9.0,9,6.154752
9.0,9,6.167266
12.0,12,6.182963
9.0,9,6.191566
11.0,11,6.202015
9.0,9,6.209558
10.0,10,6.218763
9.0,9,6.229939
11.0,11,6.237851
11.0,11,6.248673
11.0,11,6.26077
11.0,11,6.271694
8.0,8,6.279777
10.0,10,6.289704
11.0,11,6.301961
11.0,11,6.312325
9.0,9,6.320148
9.0,9,6.327839
11.0,11,6.339966
12.0,12,6.351045
11.0,11,6.361494
11.0,11,6.372087
10.0,10,6.383749
9.0,9,6.391482
11.0,11,6.402398
12.0,12,6.415383
11.0,11,6.428602
10.0,10,6.436525
10.0,10,6.447507
10.0,10,6.455711
10.0,10,6.47127
9.0,9,6.480056
9.0,9,6.488456
9.0,9,6.496448
11.0,11,6.511556
11.0,11,6.523866
9.0,9,6.530762
9.0,9,6.539001
11.0,11,6.553455
11.0,11,6.566824
12.0,12,6.577096
16.0,16,6.589951
10.0,10,6.600511
10.0,10,6.613188
11.0,11,6.622836
9.0,9,6.631555
11.0,11,6.646345
9.0,9,6.657367
8.0,8,6.664852
9.0,9,6.67246
11.0,11,6.684912
8.0,8,6.694625
11.0,11,6.707653
9.0,9,6.715405
10.0,10,6.725008
10.0,10,6.736602
11.0,11,6.749426
9.0,9,6.758694
9.0,9,6.768641
9.0,9,6.776869
9.0,9,6.786774
9.0,9,6.794568
12.0,12,6.807048
11.0,11,6.817108
10.0,10,6.824693
11.0,11,6.835029
10.0,10,6.844914
11.0,11,6.855577
11.0,11,6.866875
8.0,8,6.873827
10.0,10,6.882849
10.0,10,6.892153
12.0,12,6.904718
10.0,10,6.913424
9.0,9,6.925388
9.0,9,6.934147
11.0,11,6.947529
12.0,12,6.959584
9.0,9,6.969702
11.0,11,6.980031
10.0,10,6.988744
9.0,9,6.995952
9.0,9,7.007326
10.0,10,7.015235
10.0,10,7.024562
10.0,10,7.032096
10.0,10,7.04326
12.0,12,7.054494
12.0,12,7.06556
11.0,11,7.073957
11.0,11,7.087528
10.0,10,7.098083
11.0,11,7.106803
10.0,10,7.118544
12.0,12,7.133554
11.0,11,7.14692
11.0,11,7.159364
9.0,9,7.173254
11.0,11,7.185889
10.0,10,7.198278
10.0,10,7.207973
12.0,12,7.219385
9.0,9,7.232359
9.0,9,7.240175
10.0,10,7.248006
12.0,12,7.261814
9.0,9,7.27418
9.0,9,7.282146
10.0,10,7.289583
11.0,11,7.301575
11.0,11,7.313736
10.0,10,7.321853
9.0,9,7.331861
10.0,10,7.340127
9.0,9,7.349746
11.0,11,7.361219
11.0,11,7.372114
9.0,9,7.382187
9.0,9,7.3931
9.0,9,7.403257
9.0,9,7.411885
9.0,9,7.418898
11.0,11,7.431167
10.0,10,7.439768
9.0,9,7.449685
13.0,13,7.463265
11.0,11,7.479815
8.0,8,7.48769
12.0,12,7.498569
9.0,9,7.506312
9.0,9,7.516496
9.0,9,7.523746
9.0,9,7.533086
9.0,9,7.54039
9.0,9,7.550904
10.0,10,7.56268
9.0,9,7.572053
13.0,13,7.583124
9.0,9,7.592801
11.0,11,7.603441
11.0,11,7.614786
9.0,9,7.622562
9.0,9,7.632392
10.0,10,7.645185
13.0,13,7.658523
13.0,13,7.670037
13.0,13,7.684757
10.0,10,7.692949
10.0,10,7.703565
9.0,9,7.711424
10.0,10,7.723737
11.0,11,7.736499
9.0,9,7.744339
9.0,9,7.755361
9.0,9,7.766456
12.0,12,7.777345
10.0,10,7.785359
12.0,12,7.798996
11.0,11,7.812554
11.0,11,7.822908
14.0,14,7.83466
10.0,10,7.84563
10.0,10,7.855433
9.0,9,7.866441
9.0,9,7.874708
10.0,10,7.882741
12.0,12,7.897324
8.0,8,7.905455
9.0,9,7.915409
10.0,10,7.92439
12.0,12,7.936716
11.0,11,7.946847
10.0,10,7.955194
12.0,12,7.966826
11.0,11,7.979056
11.0,11,7.990095
10.0,10,7.998186
10.0,10,8.007788
9.0,9,8.017391
10.0,10,8.027596
9.0,9,8.037906
9.0,9,8.046221
14.0,14,8.060878
9.0,9,8.068396
9.0,9,8.075722
11.0,11,8.085898
9.0,9,8.095495
11.0,11,8.105309
11.0,11,8.115212
9.0,9,8.123094
10.0,10,8.132749
10.0,10,8.142817
11.0,11,8.153022
9.0,9,8.160486
11.0,11,8.173482
9.0,9,8.184027
11.0,11,8.194879
10.0,10,8.203918
9.0,9,8.21256
10.0,10,8.223827
11.0,11,8.235236
10.0,10,8.243288
9.0,9,8.254231
11.0,11,8.267444
11.0,11,8.278172
9.0,9,8.285999
12.0,12,8.298688
9.0,9,8.30635
12.0,12,8.317489
10.0,10,8.326913
10.0,10,8.336332
11.0,11,8.347453
10.0,10,8.357304
11.0,11,8.366739
10.0,10,8.378581
11.0,11,8.392574
12.0,12,8.403111
12.0,12,8.414442
8.0,8,8.424347
10.0,10,8.432349
9.0,9,8.440434
12.0,12,8.451608
10.0,10,8.466153
10.0,10,8.478015
11.0,11,8.488607
10.0,10,8.500349
9.0,9,8.510457
10.0,10,8.519009
10.0,10,8.53038
11.0,11,8.543621
8.0,8,8.555718
11.0,11,8.565689
11.0,11,8.575893
10.0,10,8.585376
12.0,12,8.598255
11.0,11,8.606424
12.0,12,8.617325
9.0,9,8.628884
10.0,10,8.642021
9.0,9,8.652515
10.0,10,8.662479
10.0,10,8.670424
10.0,10,8.681971
11.0,11,8.695837
11.0,11,8.706157
10.0,10,8.717138
9.0,9,8.72912
8.0,8,8.7393
11.0,11,8.753955
10.0,10,8.762685
9.0,9,8.777943
11.0,11,8.790068
10.0,10,8.802585
12.0,12,8.814081
11.0,11,8.828871
10.0,10,8.836663
9.0,9,8.845738
9.0,9,8.857469
11.0,11,8.868131
9.0,9,8.881346
10.0,10,8.891058
10.0,10,8.905272
13.0,13,8.922628
9.0,9,8.933652
9.0,9,8.944192
9.0,9,8.95847
10.0,10,8.972109
9.0,9,8.981715
10.0,10,8.991783
11.0,11,9.002653
14.0,14,9.020192
11.0,11,9.032373
9.0,9,9.040161
10.0,10,9.050818
9.0,9,9.061475
12.0,12,9.072865
10.0,10,9.084012
9.0,9,9.097193
12.0,12,9.114037
11.0,11,9.12516
11.0,11,9.135962
12.0,12,9.147035
9.0,9,9.157625
12.0,12,9.168802
12.0,12,9.179735
11.0,11,9.190204
13.0,13,9.203445
12.0,12,9.214639
11.0,11,9.228753
13.0,13,9.242677
11.0,11,9.25894
12.0,12,9.274343
10.0,10,9.287366
10.0,10,9.299134
9.0,9,9.310384
9.0,9,9.323565
11.0,11,9.335144
9.0,9,9.347877
9.0,9,9.359879
12.0,12,9.373848
12.0,12,9.389264
11.0,11,9.402689
11.0,11,9.414592
9.0,9,9.427719
10.0,10,9.437673
11.0,11,9.447758
9.0,9,9.460585
10.0,10,9.475085
10.0,10,9.486629
9.0,9,9.497546
12.0,12,9.514564
11.0,11,9.527408
11.0,11,9.537338
9.0,9,9.545096
10.0,10,9.555893
11.0,11,9.563537
12.0,12,9.57496
9.0,9,9.584506
11.0,11,9.595602
11.0,11,9.605394
12.0,12,9.615548
10.0,10,9.626381
9.0,9,9.635606
14.0,14,9.646646
11.0,11,9.658082
9.0,9,9.665522
8.0,8,9.67387
11.0,11,9.684169
12.0,12,9.697351
9.0,9,9.705945
10.0,10,9.718951
10.0,10,9.729344
12.0,12,9.743435
9.0,9,9.754519
9.0,9,9.766186
12.0,12,9.780746
10.0,10,9.791417
11.0,11,9.801698
10.0,10,9.81424
12.0,12,9.82562
12.0,12,9.835834
10.0,10,9.844032
10.0,10,9.857755
10.0,10,9.867544
9.0,9,9.876402
9.0,9,9.887995
11.0,11,9.898911
10.0,10,9.909141
11.0,11,9.9213
10.0,10,9.930214
9.0,9,9.940749
12.0,12,9.955331
11.0,11,9.967901
9.0,9,9.977244
10.0,10,9.988507
10.0,10,9.998311
9.0,9,10.011311
12.0,12,10.02262
11.0,11,10.032361
9.0,9,10.042034
10.0,10,10.049763
9.0,9,10.05768
10.0,10,10.069017
10.0,10,10.076458
11.0,11,10.08732
10.0,10,10.09716
9.0,9,10.105733
9.0,9,10.114489
12.0,12,10.129467
10.0,10,10.144057
9.0,9,10.153861
9.0,9,10.161017
11.0,11,10.174689
10.0,10,10.185216
9.0,9,10.19894
11.0,11,10.208572
11.0,11,10.219869
12.0,12,10.234585
12.0,12,10.250555
9.0,9,10.2598
10.0,10,10.270833
9.0,9,10.279999
10.0,10,10.292414
11.0,11,10.301105
11.0,11,10.311593
12.0,12,10.325936
11.0,11,10.338678
9.0,9,10.349464
10.0,10,10.361909
13.0,13,10.376405
11.0,11,10.387709
9.0,9,10.396637
9.0,9,10.404286
10.0,10,10.417769
10.0,10,10.428641
10.0,10,10.439894
11.0,11,10.449822
12.0,12,10.462717
12.0,12,10.478449
10.0,10,10.492851
11.0,11,10.504481
9.0,9,10.512137
11.0,11,10.52669
9.0,9,10.53624
11.0,11,10.549984
12.0,12,10.563465
9.0,9,10.574817
11.0,11,10.590746
11.0,11,10.602664
12.0,12,10.619785
14.0,14,10.636582
12.0,12,10.648112
11.0,11,10.658484
11.0,11,10.667054
10.0,10,10.679204
10.0,10,10.687268
12.0,12,10.696874
10.0,10,10.706469
10.0,10,10.715723
11.0,11,10.726684
12.0,12,10.738262
11.0,11,10.748245
12.0,12,10.759997
11.0,11,10.77211
11.0,11,10.782965
11.0,11,10.796443
12.0,12,10.80945
9.0,9,10.817303
11.0,11,10.82865
11.0,11,10.840898
12.0,12,10.852989
10.0,10,10.862327
11.0,11,10.874546
12.0,12,10.888819
10.0,10,10.903114
11.0,11,10.914428
12.0,12,10.929068
10.0,10,10.941003
12.0,12,10.957464
11.0,11,10.972124
11.0,11,10.98356
10.0,10,10.9961
9.0,9,11.008636
10.0,10,11.021802
11.0,11,11.031779
12.0,12,11.046061
11.0,11,11.06072
11.0,11,11.071921
10.0,10,11.080396
9.0,9,11.089842
11.0,11,11.09963
10.0,10,11.109022
9.0,9,11.116352
12.0,12,11.127827
14.0,14,11.142787
11.0,11,11.15038
10.0,10,11.159915
10.0,10,11.167778
13.0,13,11.181977
9.0,9,11.190854
9.0,9,11.199196
11.0,11,11.210334
13.0,13,11.227786
12.0,12,11.242833
11.0,11,11.253935
10.0,10,11.262888
10.0,10,11.275173
13.0,13,11.288225
10.0,10,11.300732
12.0,12,11.313537
11.0,11,11.324442
9.0,9,11.338251
12.0,12,11.353606
14.0,14,11.36938
11.0,11,11.382821
12.0,12,11.395536
12.0,12,11.409336
12.0,12,11.42299
12.0,12,11.43614
11.0,11,11.445936
12.0,12,11.456167
12.0,12,11.467173
9.0,9,11.476072
12.0,12,11.486831
10.0,10,11.495934
11.0,11,11.506248
10.0,10,11.518023
10.0,10,11.526217
13.0,13,11.53642
9.0,9,11.545726
11.0,11,11.555713
9.0,9,11.56541
13.0,13,11.577139
9.0,9,11.584488
11.0,11,11.59707
12.0,12,11.609803
9.0,9,11.618397
9.0,9,11.627951
12.0,12,11.643195
11.0,11,11.6559
10.0,10,11.667645
13.0,13,11.683704
12.0,12,11.701591
10.0,10,11.711383
10.0,10,11.72222
10.0,10,11.732727
11.0,11,11.747978
10.0,10,11.758471
11.0,11,11.768827
11.0,11,11.780635
12.0,12,11.79377
12.0,12,11.805406
9.0,9,11.813563
9.0,9,11.824013
11.0,11,11.833878
9.0,9,11.906736
12.0,12,11.911305
12.0,12,11.916327
10.0,10,11.920408
12.0,12,11.925464
12.0,12,11.930289
10.0,10,11.934733
9.0,9,11.938461
11.0,11,11.942988
11.0,11,11.947441
